STAID,Cluster_H_7,WD_BASIN,SNOW_PCT_PRECIP,NO200AVE,NO10AVE,CONTACT,RUNAVE7100,WB5100_MAY_MM,WB5100_JUN_MM,WB5100_NOV_MM,WB5100_ANN_MM
6775500,1,65.4,11.5,13.57,99.38,43.9,78,5.3,5.4,0.4,25.9
6784000,3,66.1,10.4,72.5,99.74,240.1,23.4,9,9.4,0.9,44
6803510,5,65.1,10,88.56,98.13,579.7,133,21.1,17.7,3.8,105.7
6803530,5,67,10.7,93.04,99.12,455.2,133,20.8,17,3.4,103.3
6814000,7,74.2,8.9,81.41,96.61,813.6,171.4,21.9,18.9,8.2,149.8
6847000,7,60.8,8.5,89.87,99.32,581,8.6,5.1,4.3,0.9,24.6
6847900,7,60.7,8,92.38,99.85,505.9,2.1,5.2,4.9,1,29
6853800,7,67.7,9.2,89.05,98.8,341.8,32,13.2,11.3,2.7,73.6
6876700,7,60.9,7.9,83.55,96.36,362.7,72.4,13.2,11.1,3.1,77.8
6878000,6,70.6,7.2,83.03,97.7,591,125.9,17.8,14.7,4.7,105.2
6885500,6,74,8.1,83.28,97.55,1156.7,169.4,24.9,22.9,9.6,161.3
6888000,6,74.5,8,81.93,95.23,742.6,234.4,26.8,25.9,11.5,177.1
6888500,6,79.6,7.8,78.64,87.17,511.3,234.9,27.4,24.2,11.8,177.5
6889200,6,78,8,82.54,96.27,829.3,234.9,26.3,26,13.5,184.5
6889500,6,79,8,82.82,96.61,885.4,234.9,26,25.3,13.8,183.6
6892000,6,81.2,8,83.87,96.7,1218.2,231.2,26.4,25.2,15.7,205.1
6895000,6,86.5,10,84.77,93.41,840,350.6,34.4,28.2,18.5,255.5
6899700,6,86.1,10.4,84.84,95.29,1158.6,235.2,33.9,26.5,17.3,238.1
6903400,6,90.2,12,84.85,96.44,795.3,266.2,36.8,26,15,231.1
6906800,6,91.5,9.2,72.95,81.94,685.4,316.7,42.4,32.7,24.2,314.4
6909500,7,92.2,11,73.54,91.5,590.1,343.6,32.9,23.7,16.5,243.9
6910800,7,77.2,7.5,84.23,92.52,1289.6,236.8,29.4,26.5,14.2,197.5
6911900,7,83.3,7.6,85.86,94.62,1211.8,237,29.4,27.3,14.3,197.7
6917000,7,79.2,6.7,84.15,94.57,654.3,316.1,34,29.3,21.7,265.2
6918460,5,91.2,7.4,46.05,57.22,228.4,328.2,37.6,29,29.1,318.5
6919500,6,86.6,7.6,61.89,80.19,335.3,328.2,39,30.8,28.7,324.8
6921070,6,91.3,8.2,47.9,59.58,210.8,329.3,40.1,28.9,29.1,333.4
6921200,6,92.4,8,57.39,68.15,271.3,333.1,40.1,28.6,28,326.6
6927000,6,94.2,10.1,65.53,77.23,240.2,621.4,42,30.8,23.3,323.5
6928000,5,91.5,9.7,43.6,53.6,148.2,351.9,44.2,29.9,29.6,358
6930000,4,87,10.2,48.1,58.66,148.4,366.2,46.7,29.2,29.1,368.5
6934000,4,92.7,9.8,45.35,56.13,146.9,348.9,44.3,29.6,27.8,352.3
7014500,4,85.4,10.2,40.17,53.73,181,323.5,43,28.6,24.8,349.7
7030500,1,94.8,4.3,75.08,97.51,277.6,507.5,62.6,36.4,29.7,589.4
7049000,5,84.7,5.5,42.91,62.9,68.1,447,54.8,37.9,37.7,441.8
7056000,5,85,6.5,44.03,64.56,40.1,448.2,56.8,36.4,37.9,451.9
7057500,1,79.1,8.9,47.84,59.45,149.1,439.6,45.7,27.5,27.8,369.9
7058000,4,78.6,8,38.72,52.09,87.6,439.1,41.8,25.8,28.6,346.7
7060710,4,91.6,7,41.09,57.75,35.6,448,46.1,27.3,32.4,404.9
7066000,4,79.6,9.1,48.45,59.11,122.2,504.7,47,27.5,28.6,374.7
7067000,4,78.8,9.5,47.48,58.41,107.2,506.3,46.3,27.9,29.2,379.2
7068000,1,80.3,9.5,48.29,59.18,115.3,506.3,46.7,27.7,29.1,386.9
7071500,4,83.5,9,56.13,66.82,173.6,373.6,48,27.4,31.7,403.8
7072000,4,83.9,8.9,59.03,69.65,182.2,373.3,47.9,27,31.6,409
7075000,6,87.1,6.3,48.4,70.71,82.7,514.3,58.7,33.8,39.9,496.9
7083000,2,116.7,66.5,25.51,50.53,4.5,118.5,11,48.2,21.1,389.4
7142300,7,62.9,6.1,53.07,98.12,483.3,17.7,6.4,6.5,1.7,41.9
7144780,5,65,6.1,44.02,96.64,356.9,67.7,9.7,9.1,2.4,59.8
7145700,6,65.3,5.9,80.29,98.69,1741.2,163.8,19.3,20.2,7.2,121.4
7148400,6,57.8,5.6,64.69,95.09,407.5,45.1,8.9,8.2,2.1,48.5
7149000,5,61.4,5.9,63.45,94.48,284.6,64.9,9.4,8.8,2.3,55
7151500,6,62.8,5.5,55.06,95.08,781.7,131.4,15.1,14.3,4.5,88.7
7167500,7,76.8,6,84.73,93.18,925.1,237.2,26.1,25.8,15.5,186.8
7180500,6,69.2,7,81.4,89.99,1424.7,162,20.1,22.8,10.4,141.6
7184000,7,79.8,5.9,84.94,96.19,776.1,338.1,39.6,34,27.7,305.9
7195800,5,91.8,5.8,36.31,46.16,205.9,376.5,48.3,37,31.8,387
7196900,6,88.2,5.2,46.48,70.05,133.3,378.8,60.2,41.9,42.2,476.3
7197000,5,86.8,4.8,39.89,53.67,189.9,379.3,52.5,37.4,35.6,412.3
7208500,3,82.7,21.8,46.72,67.71,226.5,9.3,23,17.1,10,157.6
7249985,6,85.1,4.5,46.06,69.36,82.8,489.3,55.7,36.4,38.9,434
7252000,6,83.5,4.7,46.27,70.06,29.6,524.4,63.4,40.2,44.8,511.7
7257006,5,80.8,5.5,46.26,70.14,24.8,533.2,60.3,37.3,39.2,484.8
7260000,6,88,3.7,56.97,74.98,136.2,396.9,60.4,36.9,34,485.6
7261000,6,88,5.3,46.91,71.31,282,557.5,55.9,32.5,35.1,492.4
7263295,6,94.6,3,54.11,68.5,107.7,470.8,60,36.7,33.3,514.3
7290650,5,95.8,0.8,77.05,95.75,259.6,506.7,58.2,34.1,21.5,552.3
7291000,3,97.3,0,66.37,91.4,179.9,565.2,58.3,35.3,21.2,558.9
7292500,3,99.2,0,67,92.45,176.3,566.1,58.7,36.1,23.8,584.6
7295000,3,101.5,0,72.95,94.34,212,633.6,64.6,40.3,29.7,657.9
7301500,7,57.7,3.4,56.6,96.2,1337,16.5,7.5,6.2,1.6,39.3
7311900,6,53.2,1.8,70.99,94.58,762.4,22.5,5.9,4.7,2,37.7
7315700,7,65.6,2,69.13,97.5,508.8,133.3,22.9,14.2,7.5,125.4
7335700,6,101,4,56.17,71.36,89,488.3,85,56.5,60,698.4
7340300,4,98.3,3.8,49.98,58.97,83.6,604.6,84.4,56,58.9,710
7351500,7,88.7,1,66.85,96.66,576.7,787.4,44.5,29,21.8,425.1
7359610,4,95.9,4.1,50.95,62.48,158.6,635.3,76.6,49,48.1,642.6
7362100,6,93.1,1.6,63.17,93.69,655.4,412.2,49.4,31.6,27.3,482.5
7362500,7,93.5,2,69.63,95.67,825,415.6,55.3,31.1,26.8,510.7
7362587,6,100,3,56,70.5,87.9,432.6,66.2,41.1,40.6,577.9
7366200,6,94.5,1,61.56,94.08,664.9,384.2,53.3,33.2,26.2,500.3
7373000,3,97.9,0,62.16,95.41,388.2,478,57,34.5,24,544.5
7375000,1,102.3,0,59.87,96.08,404.7,533.3,60.7,37.4,32.4,639.2
7375800,1,101.9,0,63.42,95.35,274.2,563.1,60.3,37.9,29.4,637
7376000,1,106.2,0,64.68,96.69,466.9,562.3,61.7,38.9,33.4,660.2
7376500,4,104.3,0,64.66,96.19,786.8,563.3,61.2,38.6,33.4,660
7377000,1,103.5,0,71.08,95.27,370.7,639.3,60,38.6,28,630.5
8013000,5,93.9,0,70.76,97.87,444,545.4,52.3,32.5,29.3,541.7
8014500,3,98.6,0,69.69,98.52,607.5,587.5,54,34.9,33.2,570.5
8023080,7,86.4,1,71.2,97.84,859.9,378.7,46.2,29,23.4,438.2
8023400,7,85.9,1,65.63,94.8,912.3,379.4,48.3,30.7,21.9,445.4
8025500,5,86.6,0,72.46,97.66,325.8,453.4,48,30.5,22.6,469.4
8070200,5,92.1,0,57.22,94.94,331.1,292.8,31.3,26.2,24.8,346
8164300,1,76.4,0,66.51,95.19,512.6,231.8,20.5,15.5,13.9,172.9
8267500,2,87.5,38.9,42.7,57.41,3.8,105,61.9,60.8,16,349
8269000,2,84.3,30.5,41.71,58.62,8.5,102.8,26.2,14.7,5.4,122.4
8271000,2,92,34.6,39.3,57.57,5.4,105,47.5,35.8,10.1,228.9
8302500,6,70.7,27.2,47.55,69.17,15.7,102.3,27.6,22.5,13,198.4
8324000,3,79.7,29.1,35.7,61.79,49.6,23.3,26.4,16.2,10.6,158.2
8377900,3,96.1,31.6,41.55,62.94,18.8,14.1,69.4,66.6,30.5,524
8378500,3,89.7,32.7,42.6,66.79,18.6,14.6,59.5,57,26,439.8
8380500,5,80.7,19.2,54.29,74.54,103.5,14.1,21,15.4,11.2,179.4
9034900,2,145.5,65.2,22.59,49.85,2,145.1,28.1,85.1,16.1,422.9
9035900,2,128.1,61.4,23.29,52.74,3.7,151.3,39.7,84.5,10.8,344
9047700,2,123.7,60.6,23.72,55.06,4.2,257,46.9,85.4,10.3,344.9
9058500,2,121.9,64.8,23.5,54.03,4.8,155.2,57.6,107.5,20.3,526.1
9065500,2,125.5,61.6,23.92,54.05,2.4,215.1,47.6,92.5,10.5,357.6
9066000,2,129.2,64.8,30.69,60.68,7.9,217.3,43.5,95.4,13.3,413
9066200,2,122.2,61.5,23.77,55.3,3.2,212.2,59.4,101.6,12.2,399
9066300,2,120.9,61.1,24.14,56.99,5.1,214,80.4,120.8,16.3,490.6
9081600,2,121.5,58.4,36.04,58.43,16.5,297.4,78.3,106.7,27.9,560
9107000,2,105.6,61.6,25.33,57.84,12.9,314.1,24.8,59.5,10.2,268
9196500,2,94.4,68.3,31.85,59.23,17.7,215.3,23.8,77.7,22.5,425.3
9210500,2,86.1,57.6,47.31,66.77,37.9,319.1,37.8,47,3.1,166.1
9217900,2,98.6,63.6,41.49,67.63,36,227.6,51,101.1,22.2,511.5
9223000,2,99.3,64.9,49.84,68.9,77.8,232.6,59.8,84.4,7.7,323.9
9306242,6,77.4,25.5,40.02,61.6,30.6,17.8,7.9,4.3,1.1,39.5
9312600,3,84.1,55.2,56.85,82.8,27.1,49.1,58.5,54,4.6,204.5
9329050,2,100.7,61.7,41.95,55.16,26.8,23.5,74.2,96.1,17.9,437.9
9352900,2,123.4,55.1,30.65,54.54,10.2,180.7,63.6,91.4,34.7,553.5
9378170,7,82.3,36,37.85,61.66,35.2,3.1,19.7,11.5,4.4,105.2
9378630,6,83.8,36,36.71,62.12,21.9,35.7,18.6,9.9,3.9,101.2
9386900,7,72.8,33.2,38.32,60.33,359,3.3,12,6.2,1.8,61.1
9404450,3,64.1,37.5,53.01,73.19,85,37.8,13.2,6.9,1.6,63.5
9430500,3,69.2,13,40.49,63.26,290,39.8,3.2,2.3,3.5,65.3
9430600,7,72,14,42.7,65.34,14.2,40,7.6,4.6,7.8,131.8
9444200,5,73.3,17.5,39.97,64.57,35.1,33.9,4.3,2.7,4.7,78.7
9447800,5,62.7,8,47.58,64,641.2,41,1,1,1,25.1
9470800,7,69.7,3.9,47.89,69.9,28.8,9,4.4,2.9,7.1,144.3
9484000,7,71.1,3.1,39.85,64.69,15.1,12.1,6.3,3.3,5.9,133.6
9484600,6,60.4,0.6,41,64.5,598.6,11.9,0.8,1.2,1.9,39.3
9492400,3,88.9,38.7,45.57,66.62,7,119,45.8,36.9,27.5,380
9494000,5,81.3,29.5,52.29,72,283,118,30,24.8,17.3,255.5
9497800,3,71.3,12.1,49.59,69.17,44.9,55.9,4.3,2.3,2.5,77.4
9497980,3,69.3,9.8,38.23,69.63,23.9,56.4,7.3,3.8,3.7,120.5
9498503,7,71.8,8,40.49,71.71,11,56,16,8,12,281
9505200,1,69.6,27.6,53.62,75.79,391.8,97.2,19.2,9.8,4.3,162.7
9505800,1,71.5,25.2,45.71,67.87,381.8,81.4,16.8,8.2,4.9,175.9
9508300,7,60.5,8.4,35.27,58.73,13.2,82,6.8,3.3,3.3,110.1
9510200,7,50,2.1,31.51,68.44,18.1,81.8,7.2,3.8,5.2,135.5
9512280,7,53.2,0.5,36.63,75.77,13.5,18.3,4.1,2.3,2.5,80.5
10023000,6,86.4,53.1,44.85,62.71,55.9,69.5,57.4,46.6,3.3,181.7
10166430,6,94.9,35.6,41.56,57.65,14.1,115.2,53.4,34.3,5.4,230.6
10172700,5,80.6,40,26.94,45.2,19.2,42.4,27.3,14.5,1.9,132.5
10172800,2,108.6,39.5,26.57,45.28,6,44,49.1,29,4,220.7
10172870,2,66.4,28.3,26.58,45.28,28.2,48,6.7,4.3,0.8,31.6
10173450,3,80.9,53.1,40.94,66.15,74.4,38.9,44.4,53.7,11.2,254.8
10205030,2,89.6,50.7,48.12,73.07,24.4,67.9,60.1,48.5,5,234
10234500,2,90.9,56.6,32.98,52.41,27,30.5,53.1,72.8,10.6,321.1
10242000,2,74.5,54.5,54.44,71.43,76.5,30.2,53.1,62.2,10,273.7
10243260,2,86.4,44.2,28.56,44.15,16.8,47.9,45.6,36.6,3.1,177
10243700,2,78.6,43.5,28.82,44.16,11.3,42,31.9,31.4,2.4,134.7
10244950,3,79.5,54.1,28.77,44.3,16.9,42,57.2,49.7,3.3,216.9
10249300,3,59.5,55.3,35.57,55.45,8.4,41.4,46.3,41.1,3.5,211.1
10258000,7,46.6,10.2,18.86,55.91,2.1,8.1,10.9,5.6,5.3,173.7
10259000,5,32.1,3.7,20.48,50.79,2.8,8,4.6,2,2.8,77.6
10263500,5,40,24.1,22.31,47.25,1.3,81.5,37,18.3,11.8,452.3
10291500,2,82.6,72.9,17.12,54.09,3.7,254.5,68.6,86.4,29.5,523.9
10310500,4,66.4,45.5,13.84,65.14,96.8,308.4,30,20.7,5.1,196.1
10316500,2,98.4,55.4,35.71,54.81,9,73.7,75.7,70.4,6.8,305.5
10329500,4,75.7,41.9,36.41,52.76,106.9,17.1,30.7,20.8,1.9,154.1
10336645,4,91.1,57.6,17.48,54.4,14.5,546.5,114.5,101.8,48.3,864.9
10336660,2,97,59.2,21.78,51.12,21.3,547.6,103.5,92.1,37.4,720.1
10343500,4,84.2,65.3,29.77,53.91,38.5,299,94.8,100.1,34.9,679.4
10396000,2,88.9,45.2,51.7,68.84,127.8,179.9,62.7,50.4,8.6,335.2
11046300,7,34.3,0,45.95,87.07,19.6,84.2,6.6,3.1,2.2,97.4
11058600,6,46.6,3.3,27.69,61.15,2,25.7,27.4,13.3,7.5,370.2
11098000,6,38.9,4,50.3,76.29,6.5,121.3,25.3,12.6,10.1,349.9
11111500,6,28.9,14.1,47.27,74.18,39.8,55.1,27.4,13.7,7.1,365.7
11120500,7,35.1,0,48.11,74.32,25.4,124.3,11.5,5.8,3.3,169.7
11124500,6,38.1,4.5,49.66,75.9,26.4,62.9,30.5,14.9,8.3,431
11138500,6,39.6,7.1,51.04,80.12,31.1,48.9,25.7,12.7,6.1,348
11141280,5,45.6,1,40.24,56.46,46.4,423.9,19.1,9.1,4.9,275.7
11143000,4,72.8,3.4,31.27,68.4,8.4,423.2,38.9,19.1,16.8,593.6
11148900,7,52.5,1.5,44.47,74.21,52.5,170.5,12.7,6.1,4,204.6
11151300,6,46.3,2.8,67.63,87.51,269.2,166.1,11,5.3,2.8,152.4
11162500,5,71.5,1,44.85,79.23,15.6,286.9,35.7,17.8,19.5,586
11162570,6,75.8,0.4,51.25,77.3,38,279.1,30.4,15.1,15.5,491.3
11169800,7,56.7,1.8,52.5,76.34,23.3,134.6,14.2,7.1,4,221.9
11173200,5,58.1,4.1,52.02,75.77,38.5,85.5,15.9,7.7,4.9,234.4
11176400,7,56.1,4,50.87,74.51,30.1,85.9,11.8,5.5,3.7,178.6
11180960,7,60.4,0.8,62.26,83.93,450.4,85.1,17.6,8.4,8,290.2
11264500,3,84.5,68.5,17.68,53.74,3.6,692.1,77.5,83.2,37.1,713.9
11266500,3,81.2,60.1,18.99,56.08,5.1,692.6,84.4,79,34.8,752.5
11274630,7,49.1,2.1,52.99,77.57,39.2,340.5,5.3,2.5,2.5,83.8
11284400,7,56.8,9.8,46.98,72.12,129.2,404.6,41.4,20.6,16.6,589.5
11299600,7,55.9,2,54.09,72.91,337.7,279.8,19.9,9.7,6.2,295
11355500,1,91.5,48.1,25.21,46.72,62.7,257.6,106.4,93.3,60,853.5
11381500,1,90.1,28.2,43.66,70.43,73.4,839.9,103.6,73.9,68.8,1068.5
11383500,1,86.3,32.5,43.54,70.22,36.2,842.1,124.2,86.8,75.4,1213.6
11449500,5,80.8,1.3,41.52,61.29,43.5,317.8,45.2,22.2,32.5,797.3
11451100,6,72.9,2.9,38.96,59.22,26,316.7,41,20.4,32.7,724.2
11468000,5,78.2,1.3,47.32,69.02,26.8,652.1,40.3,19.6,27.8,704.1
11468500,5,93.6,2.5,48.16,68.01,28.3,652.9,48.5,23.7,40.1,831.2
11473900,5,96.7,15.1,36.78,54.17,38.1,710.6,79.9,41.7,67.7,1160.6
11475560,5,120,8.8,40.28,62.03,20.5,1227,121.8,60.1,151.7,2036.6
11475800,5,106,7.2,45.12,65.83,33.9,1218.8,93,45.8,105.2,1560.9
11476600,5,115.6,1.4,49.02,69.33,32.7,1259.7,83.3,40.5,95.5,1375.6
11478500,5,90.6,24.9,39.19,59.07,33.9,1196.1,111.2,59.4,87.1,1294.7
11480390,6,92.3,28,36.27,56.51,38.9,1080.1,111.2,58.2,81.9,1316
11481200,4,113.6,2.9,54.22,67.96,65.6,1082,79.5,39.4,94.8,1287.1
11481500,5,115,23.9,46.3,63.37,23.9,1065.2,126.8,66.3,113,1546.8
11482500,5,116.5,11.8,49.63,66.47,27.8,1079.5,100,50.6,109,1441.9
11522500,4,105.9,28.8,25.44,52.22,7.3,863,96.7,56.7,83.7,1140.7
11523200,4,93.3,13,30.45,53.17,12.6,459.1,65.3,33,57.7,982
11528700,5,82.2,28.6,30.38,53.46,32.7,631.2,102,58.3,70.5,1135.6
11532500,4,137.8,8,45.49,64.92,25.7,2140.7,152.1,78,192.6,2137.7
12010000,4,201,15.2,64.5,84.38,63.1,1869.9,181.3,108.5,273.3,2539
12013500,4,192.2,15.3,67.2,89.95,237.7,1863.6,151,88.7,227.2,2140
12020000,4,189.6,21.1,51.44,76.3,79.4,1109.7,139.2,81.1,188.1,1796.1
12025000,4,168,15.6,64.55,82.51,1610.3,1107.6,62.9,35.4,86.2,921.8
12025700,4,182.6,26.9,42.85,58.86,16.4,1101.7,118.1,75.8,134,1345
12035000,4,197.7,15,56.46,77.46,695.9,2777.8,149.4,88.1,234.7,2163.5
12040500,3,208.5,19,17.3,26.87,57.2,3733.1,261.3,185.5,343.8,3363.1
12041200,3,216.8,29.5,9.19,15.47,28.2,3351,276.5,220.7,349.2,3404.2
12043000,4,199.6,19.8,22.97,29.64,36.2,3354,225.6,143.6,292.9,2740.5
12043300,4,193.9,15.7,46.92,57.62,50.8,2044.7,167.3,94.5,257.8,2336.5
12048000,3,187.3,50.9,12,19.83,15.4,1580.7,146.8,151.1,173.9,1745.2
12054000,3,189,39.9,23.05,35.54,18.3,1993.7,189.8,174.1,209.1,2108.5
12056500,3,214.8,36.3,23.32,38.14,11.2,1906.1,275.8,247.6,346.5,3391.2
12060500,4,208.3,24.3,35.29,59.56,17.3,1908.1,255.3,187.6,342.6,3181.2
12073500,1,149.2,10.9,23.85,56.22,76,1397,42.8,22.3,73,822.7
12079000,4,172.1,21.3,43.5,62.43,33.4,1259.4,91.1,57.7,109.5,1119
12082500,3,183.8,48.6,21.42,49.02,5.8,1082.8,170.9,172.1,167.8,1689.4
12083000,4,193,39,29.69,50.88,26.9,1079.1,198.8,172.1,181.8,1862.4
12092000,3,191.7,56.5,18.97,51.68,2.3,1200.3,149.5,170.3,175.9,1726.6
12094000,3,193.5,49.5,19.76,48.11,18.9,1203,160.7,173.8,157.3,1607.9
12095000,3,188.9,30.3,29.31,49.44,34.4,1203,143.2,121.7,138,1361.8
12097500,2,178.5,51.5,22.69,40.37,8.5,1200.6,164,175.5,124,1394.5
12114500,3,209.1,55,19.33,40.5,5.6,1223.9,189.3,213.4,226,2195.8
12115000,3,207.1,53.4,19.94,41.7,5.9,1242.5,195.8,219,226.9,2219.6
12115500,3,202.5,46.9,21.53,39.18,8.4,1233.6,221,238.5,235,2330.9
12115700,5,199.5,43.7,23.06,41.79,7.6,1230.2,231.9,241.4,229.6,2298.1
12117000,3,195.3,33.9,26.29,44.95,18.1,1235.1,223.5,206.6,219.6,2185.1
12141300,3,213.3,56.7,19.07,47.39,3.1,2100.9,186.4,212.8,228.7,2159.7
12142000,3,209.9,48.6,18.43,43.72,5.2,2117.5,209.9,225.7,236.8,2302.8
12143400,3,215.1,58.8,14.19,44.71,3.1,2029.5,184.6,212.7,238,2237.8
12143600,3,209.4,54.5,15.22,44.7,3.6,2048.3,197.6,220.9,232.9,2247.9
12144000,3,202.2,49.4,18.89,46.73,8.8,2015,199,211.7,225.9,2194.6
12145500,4,198.4,19.9,39,62.57,59.9,2066.1,133.6,89.9,168.1,1584
12147500,3,208,39,24.32,44.3,11.3,2140.4,219.4,205.5,202.9,2030.7
12147600,3,215.7,52.2,12.73,44.28,1.4,2107,210.7,232.5,265.9,2492.3
12167000,3,210.5,35.9,29.75,50.48,25,2568.9,189.1,156.9,199.5,1875.1
12175500,1,174.6,69.6,25.36,43.95,5.3,1806.6,136.3,153.4,126.9,1441.6
12178100,3,183.8,59.6,24.54,42.77,6.7,1813,180.2,183.8,171.1,1784.7
12182500,3,179.1,60.6,24.99,44.7,7.2,1809.4,167.4,171,144.3,1564.5
12186000,3,211.1,59.6,24.15,42.62,5.7,2145.9,190.4,211.4,229.9,2163.7
12189500,3,200.9,57.3,24.71,44.19,6.8,2134.5,185.5,190.6,187.1,1897.1
12201500,4,176.4,17.3,31,55.66,36.4,1545.8,58.7,36.1,85.2,809.6
12332000,2,116.3,52.1,30.8,46.94,46.4,193.3,79.6,116.3,14.7,467.1
12354000,2,143.5,55.2,24.01,35.89,13.2,331.5,116.1,107.6,27.9,583.4
12358500,2,146.8,59.4,24.35,37.18,18.7,876.8,110.9,153.7,40.6,809.5
12374250,4,121.2,43,24.66,42.07,16.1,312.8,39.3,26,2.2,126.6
12375900,2,157.8,65,23.6,35.8,7.5,327.4,110.7,153,69.8,1091.1
12377150,2,171.6,69.4,23.38,35.17,11.3,323,90.6,136.7,60.2,949.9
12381400,2,158.1,55.3,25.3,36.78,27.3,281.2,122.5,136.4,18.9,593.6
12390700,2,152.5,52.9,17.15,29.43,9.7,364.1,120.9,108.9,32.5,636.5
12392155,3,168.4,52.1,32.6,60.1,21.1,377,145.6,146,66.1,1062.3
12411000,4,154.2,46.8,27.5,42.49,8.1,722.3,143.3,111.7,33.6,715.1
12413000,4,152.1,47,28.26,42.88,10.9,721.4,129.6,104.2,33,668.2
12414500,2,153.4,51.2,24.49,41.51,9.5,722.1,140.5,129.4,43.7,791.8
12447390,2,107.7,59.4,36.37,61.02,13.4,311.7,83.4,108,11.6,415.3
12451000,2,149.2,69.3,27.65,56.6,7.1,791.5,120.3,134.4,87.5,1118.7
12452800,2,116.8,68.5,12.94,29.61,4.2,668.8,78.3,99.6,48.8,701.5
12456500,2,126.8,67.1,15.44,33.97,7.8,885.7,101.3,115.4,66.7,875.7
12458000,2,157.7,70.7,27.52,55.55,7.2,894.7,91.6,128.4,125.7,1223.7
12488500,2,161.7,60.3,14.66,40.54,5.1,1032.4,133.7,149.5,103.5,1151.2
13010065,2,156.6,69.5,32.86,61.34,29,615.7,73.2,127.8,41.9,793.6
13011500,2,139.2,65,33.08,59.15,20.3,618.8,79.2,121.1,20.5,574.5
13011900,2,128.4,70.7,21.49,41.91,16,612.8,39.8,89.1,29.9,584.4
13023000,2,119.6,65.6,44.48,66,18.1,509.4,67.7,99.2,16.8,459.1
13083000,1,83.1,34.3,41.83,57.46,84.5,34.4,17.8,10.6,1.1,79.4
13161500,3,77.6,54.4,34.66,54.18,122.3,48.8,28.6,25.3,1.7,97.6
13185000,2,107.2,62.6,7.76,17.89,4.7,290.5,100.4,100.9,13.6,499.4
13235000,2,110.9,63.1,16.52,45.77,16.8,664.6,103.6,113.5,15.7,543.5
13240000,2,139.3,68.2,21.49,72.77,1.2,498.2,96.7,152.1,53.6,934.3
13296500,2,104,57.7,18.66,29.11,88.1,331.9,59.8,87,11.4,351.9
13310700,2,123.4,66.6,17.14,57.22,1.4,547.7,92.7,122.2,30.3,642.5
13313000,2,127.1,72.3,6.82,22.75,1.4,539.8,84.1,124.7,43.1,775.7
13331500,2,140.3,58.1,57.79,71.42,33.1,712.6,113.6,121.2,36.6,721.1
13337000,2,165.7,55.2,32.13,53.73,8.5,830.4,126,149,44.2,857.1
13338500,2,131.4,42.8,49.03,67.88,55.5,315,79.3,86.9,15.3,398.7
13339500,4,151.8,38.3,51.83,70.89,270.8,252.9,118.9,91.9,39.9,720.7
13340000,2,145.5,47.3,41.31,60.09,59.5,565.1,99.1,108.1,27.5,597.6
13340600,2,167.3,54.4,28.46,47.34,7.8,884.6,155.1,168.3,55.6,1000.8
14020000,1,127.8,43.7,58.57,71.06,27.3,83.8,97.6,68.4,24.9,584.8
14020300,4,123.9,40.4,60.74,73.12,64.7,84.2,69.7,40.7,14.4,426.1
14092750,2,149.6,49.5,29.59,65.61,10.3,393.9,104.8,86.8,60.1,839.2
14096850,1,98.2,37.1,42.43,66.91,179.4,340.1,34.5,21.3,17.5,356.5
14107000,2,118.4,51.8,32.79,55.1,32.9,435.5,87,66.8,32.7,605.4
14137000,3,175.4,44.2,38.72,59.07,35.6,1866.2,193.9,180.9,162.3,1742.1
14138800,4,199.9,39.6,34.85,54.62,21.3,1879,260,236.1,237.3,2429.1
14138870,4,194.9,36,34.25,55.33,13.9,1879,265.8,231.8,235.1,2404.2
14138900,4,203.9,32,40.43,57.97,36.7,1879,224.9,171,208.2,2105.2
14139800,4,195.4,33.8,40.15,57.94,37.4,1879,247.3,206.2,219.3,2255.8
14141500,4,188.8,28.8,46.9,62.42,52.6,1879,204.5,153.3,181.3,1887.3
14150800,4,163,7.6,59.15,75.18,44.2,1084,70.7,39.1,85.4,977.3
14154500,4,163.9,12.5,55.09,71.52,43.8,834.9,82.6,52.5,101.8,1160.4
14158500,2,165.6,46.2,32.49,57.91,21.7,1287,189.2,174.2,146.6,1638.5
14158790,4,181,39.8,34.7,54.77,10.5,1288.4,217.2,180.8,160.8,1792.9
14159200,1,161.6,40.1,37.49,57.22,37.4,1282,155.4,121.9,111.2,1324
14161500,4,172.9,32.5,41.04,59.51,14.3,1285,186,127.2,147.3,1594.9
14166500,4,152.4,8.9,76.26,89.83,476.3,902.6,55.5,27.8,72.6,963.6
14179000,3,161.7,44.6,32.42,57.9,7.9,1822.3,186.3,162.4,156.6,1680.5
14182500,4,175.5,22.8,43.49,62.08,48,1823.8,163.4,104.8,169.9,1761.8
14185000,4,171.2,28.8,48.5,65.84,27.9,1642.8,173.8,119.9,153.1,1625.1
14185900,4,177.9,20.8,43.26,60.89,11.8,1650.8,168,105.1,186.8,1861
14187000,4,167.2,16,53.63,70.18,34.3,1637,107.1,61.8,134.9,1345.1
14216000,3,170.3,45.8,34.23,54.1,54.1,2237.4,208.1,186.9,198,2002.2
14216500,3,175.8,38,18.62,43.95,8.1,1878,221.5,176.6,209,2066.4
14219800,5,192.6,23.2,33.44,52.97,29.4,2264,155.4,95,181.6,1789.3
14222500,4,201.3,27.7,39.52,52.83,49.4,2260.1,238.2,176.4,256.9,2531.3
14236200,4,189.6,28,48.48,67.39,23.5,1577.7,134.1,93.4,146.9,1473.1
